,t,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8
0,0,237,150,299,103,262,150,272,103,307,209,395,97,304,87,181,185
1,1,237,149,299,103,262,150,272,103,307,209,394,96,304,86,181,185
2,2,237,149,299,103,262,150,272,103,307,209,394,96,305,86,181,185
3,3,237,150,300,103,263,151,272,103,308,210,394,96,305,86,182,185
4,4,237,150,300,103,263,151,272,104,308,210,393,96,305,86,181,185
5,5,237,151,300,104,263,152,272,104,309,211,393,97,305,87,181,185
6,6,237,151,300,104,263,152,272,104,309,211,393,97,305,87,181,185
7,7,237,152,300,105,264,153,273,105,310,212,393,97,305,88,182,185
8,8,237,153,300,106,263,154,272,106,310,213,392,98,305,88,181,186
9,9,237,153,301,105,264,154,273,105,311,213,392,98,306,88,181,185
10,10,238,153,302,105,265,154,273,105,312,212,392,97,307,88,182,185
11,11,238,154,302,106,264,155,274,106,313,213,392,98,307,88,181,185
12,12,239,154,303,106,266,155,274,105,314,213,393,97,308,88,182,185
13,13,239,154,303,106,266,155,274,106,314,213,392,97,308,88,182,185
14,14,239,155,303,106,265,156,275,106,314,213,392,98,308,88,181,186
15,15,240,155,303,106,266,156,275,106,316,214,392,98,308,88,182,186
16,16,241,155,305,106,267,156,276,106,317,213,392,98,309,88,182,186
17,17,240,155,304,106,266,156,276,106,317,214,391,97,309,88,181,186
18,18,240,156,304,106,267,156,276,106,318,214,391,98,309,88,181,185
19,19,241,156,305,106,268,157,277,106,319,214,391,98,310,88,182,185
20,20,241,156,306,107,268,157,277,107,320,214,392,98,310,88,182,185
21,21,241,156,306,107,268,157,278,106,321,214,391,97,310,88,182,184
22,22,241,156,306,107,268,157,277,106,321,214,391,98,310,88,181,184
23,23,241,157,306,107,268,159,277,107,321,215,390,99,310,89,181,185
24,24,241,158,306,108,268,159,277,108,322,215,390,99,310,89,181,185
25,25,241,158,307,107,269,159,278,107,323,215,390,98,311,89,181,184
26,26,241,158,306,107,269,159,278,107,323,215,390,98,311,89,181,184
27,27,242,159,307,107,270,159,278,108,325,216,390,98,311,89,181,185
28,28,242,160,308,108,270,160,279,108,326,216,390,99,312,90,182,185
29,29,242,159,308,108,270,160,279,108,327,216,390,98,312,89,181,185
30,30,242,160,308,108,270,161,279,108,327,216,389,98,312,89,181,185
31,31,243,161,308,109,270,162,279,109,328,217,389,99,312,90,181,186
32,32,243,161,309,109,271,162,280,109,329,217,389,99,313,90,182,185
33,33,243,161,309,109,271,162,280,109,329,217,389,99,313,90,182,185
34,34,243,161,309,108,271,162,280,108,330,217,388,98,313,90,181,185
35,35,243,162,309,109,271,163,280,109,330,217,388,99,313,90,181,185
36,36,243,162,310,109,271,163,281,109,332,217,388,99,313,90,182,185
37,37,243,162,310,109,271,163,280,109,332,217,388,99,313,90,181,184
38,38,243,163,310,109,271,163,280,109,333,218,387,99,313,90,181,184
39,39,243,163,310,109,272,164,281,109,334,218,387,99,313,90,181,184
40,40,244,163,310,109,272,164,281,109,335,218,387,99,313,90,181,184
41,41,244,164,310,110,272,165,281,110,336,218,387,100,313,90,181,184
42,42,245,164,312,110,273,165,282,110,337,218,388,100,314,91,182,184
43,43,245,165,311,111,273,165,282,110,337,219,387,100,314,91,182,184
44,44,244,165,311,111,272,166,282,111,338,219,386,100,314,91,181,185
45,45,244,165,311,111,273,167,282,111,339,219,386,101,313,91,181,185
46,46,245,166,312,112,273,167,282,111,340,220,386,101,314,92,181,185
47,47,245,166,311,112,273,168,282,112,340,220,385,101,314,92,180,186
48,48,245,167,312,112,274,168,282,112,341,220,385,101,314,92,181,186
49,49,244,167,312,112,274,168,282,112,341,220,385,101,313,92,180,186
50,50,243,168,311,113,273,169,281,112,340,221,384,101,313,93,179,186
51,51,244,168,312,113,273,169,282,113,342,221,384,102,313,93,179,186
52,52,244,169,312,113,274,170,282,113,343,221,384,102,313,93,179,186
53,53,244,170,312,114,274,170,282,114,343,222,383,102,313,94,179,186
54,54,244,170,312,114,274,171,282,114,343,222,383,103,313,94,179,186
55,55,244,171,313,115,274,171,283,114,344,222,383,103,314,94,179,186
56,56,245,172,313,115,275,172,283,115,345,223,383,104,314,95,179,187
57,57,245,172,313,115,275,173,283,115,346,223,383,104,314,95,179,187
58,58,245,173,313,116,275,174,283,116,346,224,382,105,314,96,179,187
59,59,246,173,314,116,275,174,284,116,347,224,383,105,315,96,179,187
60,60,246,173,314,116,275,174,284,116,347,225,382,105,315,96,179,187
61,61,246,174,315,117,276,174,284,117,349,225,382,105,316,96,179,188
62,62,246,175,315,117,276,175,284,117,349,226,382,105,316,97,179,188
63,63,246,174,315,116,276,174,285,117,350,225,382,104,316,96,180,188
64,64,247,175,316,117,277,176,285,118,350,226,382,105,316,97,180,189
65,65,247,175,316,117,277,176,285,117,351,226,381,105,316,97,180,188
66,66,247,176,317,117,277,176,285,118,352,226,381,105,316,97,180,188
67,67,247,176,317,118,278,177,285,118,353,226,381,105,317,97,180,187
68,68,248,176,317,118,278,177,286,118,354,226,381,105,317,97,180,187
69,69,248,177,317,118,278,178,286,118,354,226,381,106,317,97,180,187
70,70,248,177,318,119,278,178,286,118,355,226,380,106,317,98,180,187
71,71,248,177,318,119,278,178,287,118,355,226,380,106,318,98,180,187
72,72,248,178,318,119,279,179,287,119,356,226,380,106,318,98,180,187
73,73,248,178,319,119,279,179,287,119,357,226,380,106,318,98,180,187
74,74,249,178,319,118,279,179,288,119,358,226,380,106,318,98,180,187
75,75,249,179,319,119,280,180,288,119,359,227,380,106,318,99,180,187
76,76,249,178,319,119,280,179,288,119,360,227,380,106,319,98,180,187
77,77,249,180,320,120,280,180,288,120,360,227,379,107,319,99,180,187
78,78,249,179,320,119,280,180,288,119,361,227,379,106,319,98,179,187
79,79,250,180,320,120,280,181,289,120,362,228,379,107,319,99,179,188
80,80,250,180,321,120,281,181,289,120,363,228,379,106,319,99,179,187
81,81,250,181,321,120,281,181,289,120,364,228,379,107,320,99,179,187
82,82,250,181,321,120,281,182,289,120,364,228,378,107,320,99,178,187
83,83,250,181,322,121,282,182,290,121,366,229,378,108,321,99,179,187
84,84,251,182,322,121,282,182,290,121,367,229,378,108,321,100,179,187
85,85,251,182,322,121,282,183,290,121,367,229,378,108,321,100,178,187
86,86,251,182,322,121,282,183,290,121,368,229,377,108,322,100,178,187
87,87,251,183,323,122,283,183,290,122,369,229,377,108,322,101,178,186
88,88,251,183,323,122,283,183,291,122,371,229,377,108,322,101,178,187
89,89,252,183,323,122,284,184,291,122,372,230,377,108,322,101,178,187
90,90,252,183,324,122,284,184,291,122,373,230,377,109,323,101,178,187
91,91,252,184,324,122,284,185,292,122,374,230,377,109,323,101,178,187
92,92,252,184,324,122,284,184,292,122,375,230,377,109,324,102,178,187
93,93,252,184,325,123,285,185,292,123,376,231,376,109,324,102,178,187
94,94,253,184,325,123,285,185,293,123,377,230,376,109,324,101,178,187
95,95,253,185,325,123,286,186,293,123,378,230,376,109,324,102,179,187
96,96,253,185,325,123,286,186,293,123,379,231,375,110,324,102,179,187
97,97,253,186,326,124,286,187,293,124,380,231,375,110,325,102,179,187
98,98,254,186,326,124,286,187,293,124,381,232,374,110,325,103,179,187
99,99,254,187,326,124,287,187,293,124,383,232,373,111,325,103,178,187
100,100,254,187,326,125,287,188,293,124,383,232,373,111,325,103,178,187
101,101,254,187,326,125,287,188,293,125,385,232,373,111,325,103,178,187
102,102,254,188,326,126,287,189,293,126,385,233,372,112,325,104,178,187
103,103,255,189,327,126,288,190,293,126,387,234,372,112,325,104,178,187
104,104,255,189,327,126,288,190,293,126,388,234,372,113,325,104,178,187
105,105,255,189,327,126,288,190,293,126,389,234,371,113,325,105,178,187
106,106,255,190,327,127,288,191,294,127,390,234,371,113,325,105,178,187
107,107,255,191,328,127,289,191,294,128,392,235,371,113,326,105,178,188
108,108,255,191,328,128,289,191,294,128,392,235,370,113,326,105,178,188
109,109,256,191,328,128,289,192,295,128,393,235,370,114,326,105,178,188
110,110,256,191,328,128,289,192,294,128,394,236,370,114,326,106,177,188
111,111,256,192,328,129,289,193,294,129,395,236,369,114,326,106,177,189
112,112,256,192,328,129,290,193,295,129,397,237,369,114,327,106,177,189
113,113,256,192,329,129,290,193,295,129,398,237,369,114,327,106,176,189
114,114,257,193,329,129,291,194,295,129,400,237,368,114,327,107,176,189
115,115,256,193,329,129,291,194,295,129,401,237,368,114,327,107,176,188
116,116,257,193,329,130,291,195,296,130,402,237,367,114,327,107,176,188
117,117,258,194,330,130,292,195,296,130,404,238,367,114,328,108,176,188
118,118,257,194,329,130,292,195,295,130,405,238,366,114,327,107,175,188
119,119,258,195,330,131,292,196,296,131,406,239,365,115,328,108,175,188
120,120,258,195,330,131,292,196,296,131,408,240,365,115,328,108,175,188
121,121,258,195,331,131,293,197,297,131,410,240,365,115,329,108,175,188
122,122,258,196,331,132,293,197,297,132,411,241,365,115,329,109,175,188
123,123,259,197,331,132,294,197,297,131,413,241,365,115,329,109,175,188
124,124,259,196,332,132,294,197,297,131,415,241,364,115,330,109,175,188
125,125,260,197,332,132,295,198,297,132,417,242,363,116,330,110,175,188
126,126,260,197,332,132,295,198,298,133,419,243,363,116,330,110,175,189
127,127,260,197,332,132,295,198,298,133,420,243,363,116,331,110,175,189
128,128,261,198,333,133,296,199,298,133,422,244,363,116,331,110,175,189
129,129,261,198,333,134,297,199,298,133,424,244,363,116,331,111,175,189
130,130,261,198,333,134,297,199,299,133,426,245,363,117,331,111,175,189
131,131,261,199,333,134,297,200,299,134,428,245,362,116,332,111,175,188
132,132,262,199,334,134,298,200,299,134,430,246,361,117,332,111,175,188
133,133,262,200,334,135,298,200,300,135,432,246,361,117,333,112,176,188
134,134,263,200,334,135,299,201,300,135,434,246,361,117,333,112,176,188
135,135,263,200,335,135,299,201,300,134,436,246,361,117,333,112,175,188
136,136,263,201,335,135,300,201,300,135,438,247,361,117,333,112,176,188
137,137,264,201,336,136,300,202,301,135,441,248,361,117,334,112,176,188
138,138,264,201,336,135,301,202,301,135,443,248,361,117,334,112,176,188
139,139,264,202,336,136,301,202,301,136,446,249,361,116,334,112,176,188
140,140,265,202,337,136,301,203,301,136,448,249,361,116,335,113,176,188
141,141,265,203,337,136,302,203,302,136,451,249,361,116,335,113,175,188
142,142,265,203,337,137,303,203,302,137,453,250,361,116,335,113,175,188
143,143,265,204,337,137,303,204,302,137,456,250,361,116,335,113,175,189
144,144,266,204,338,137,303,204,302,137,458,250,361,117,336,114,175,189
145,145,267,204,339,138,304,205,303,138,461,251,361,117,337,114,175,189
146,146,267,204,339,138,305,205,303,138,464,252,361,117,337,114,175,189
147,147,268,205,339,139,305,205,303,139,467,252,361,117,337,115,175,189
148,148,268,205,339,139,306,205,303,139,470,253,361,117,338,115,175,189
149,149,269,205,340,139,306,206,303,139,473,253,361,117,338,115,175,188
150,150,269,206,340,140,307,207,304,140,475,254,361,117,338,116,175,188
151,151,269,206,340,140,307,207,304,140,478,254,361,117,339,116,175,188
152,152,269,206,341,140,307,207,304,140,481,255,362,116,339,116,175,188
153,153,270,207,341,141,308,208,305,141,484,256,362,116,339,116,174,188
154,154,271,207,341,141,309,208,305,141,487,257,362,116,339,117,174,188
155,155,271,208,342,141,309,208,305,141,491,258,362,116,340,117,174,188
156,156,271,208,342,142,310,209,305,142,494,259,362,116,340,117,174,189
157,157,272,208,342,142,310,210,306,142,497,260,362,116,341,118,174,189
158,158,272,209,343,142,311,210,306,142,501,260,362,117,341,118,174,189
159,159,273,209,343,143,311,210,306,142,504,261,362,117,341,118,174,189
160,160,273,210,343,143,312,210,307,143,507,262,362,117,341,118,174,189
161,161,273,210,343,143,312,211,307,143,510,262,362,117,341,118,174,189
162,162,273,210,344,143,313,211,307,143,514,263,362,117,342,119,174,189
163,163,274,211,344,144,314,212,307,144,518,264,362,117,342,119,174,189
164,164,274,211,345,144,314,212,307,144,522,264,362,117,342,119,174,189
165,165,275,211,345,144,315,212,308,144,526,265,361,117,342,120,174,189
166,166,275,212,345,145,315,213,308,145,530,266,361,117,343,120,174,189
167,167,276,212,345,145,316,213,308,145,534,267,361,117,343,120,174,189
168,168,276,212,346,145,316,213,308,145,538,268,361,117,344,120,174,189
169,169,277,212,346,146,317,213,309,146,542,269,361,117,344,121,174,189
170,170,277,213,346,146,317,214,309,146,546,269,361,117,344,121,174,189
171,171,278,213,347,147,318,214,309,147,551,270,361,117,345,121,174,189
172,172,278,214,347,147,319,214,309,147,555,272,361,117,345,122,174,189
173,173,279,214,348,147,319,215,310,147,560,273,361,117,345,122,175,189
174,174,279,214,348,148,320,215,310,148,564,274,361,117,346,122,175,189
175,175,280,215,348,148,321,216,310,148,569,275,362,117,346,122,175,190
176,176,280,215,349,148,321,216,311,148,574,276,362,117,347,123,175,190
177,177,281,215,349,149,322,216,311,149,579,278,362,117,347,123,175,190
178,178,281,215,350,149,323,216,311,149,585,279,362,117,348,123,175,190
179,179,282,216,350,149,323,217,311,149,590,280,362,117,348,124,174,190
180,180,282,216,351,150,324,217,312,150,595,282,362,117,348,125,174,190
181,181,283,217,351,150,325,218,312,150,601,283,362,117,349,125,174,190
182,182,283,217,351,150,326,218,312,150,607,284,362,117,349,125,175,190
183,183,284,218,351,151,326,219,313,151,613,285,362,117,349,125,174,189
184,184,284,218,352,151,327,219,313,151,619,286,362,117,350,125,174,189
185,185,285,218,352,151,328,219,313,151,625,287,362,117,350,125,174,189
186,186,285,218,353,152,328,219,314,152,654,293,362,118,351,126,174,189
187,187,286,219,353,152,329,220,314,152,,,362,118,351,126,174,189
188,188,286,219,353,153,329,220,314,152,,,362,118,352,126,174,189
189,189,287,219,354,153,330,220,315,153,,,363,118,352,126,174,190
190,190,288,220,354,153,331,221,315,153,,,363,118,352,127,175,190
191,191,288,220,355,153,332,221,315,153,,,364,118,353,127,175,190
192,192,289,220,356,153,333,222,316,154,,,364,118,353,128,175,190
193,193,289,221,356,154,334,222,317,154,,,364,118,354,128,175,190
194,194,290,221,356,154,334,222,317,154,,,364,118,354,128,175,190
195,195,291,221,357,155,335,222,317,155,,,364,118,355,128,176,190
196,196,291,222,357,155,336,223,318,155,,,364,118,355,128,176,190
197,197,292,222,358,155,336,223,318,155,,,364,118,356,129,176,190
198,198,293,222,358,156,337,224,318,156,,,365,118,356,129,176,190
199,199,293,223,359,156,338,224,319,156,,,365,118,357,129,176,190
200,200,294,223,359,156,339,224,319,156,,,365,118,357,130,176,189
201,201,294,224,360,157,340,224,319,157,,,365,118,358,130,176,189
202,202,295,224,360,157,340,225,320,157,,,365,118,358,130,176,189
203,203,295,224,361,157,341,225,320,157,,,365,118,358,130,176,189
204,204,296,224,361,158,342,226,320,158,,,365,118,359,131,176,189
205,205,297,225,361,158,343,226,321,158,,,365,118,359,131,176,190
206,206,297,225,362,158,344,226,321,158,,,365,118,360,131,177,190
207,207,298,226,362,159,344,226,322,158,,,365,118,361,132,177,190
208,208,298,226,363,159,345,227,322,159,,,365,118,361,132,177,190
209,209,299,226,364,159,346,227,323,159,,,365,118,361,132,176,190
210,210,299,226,364,160,347,227,323,159,,,365,118,362,132,176,190
211,211,300,227,365,160,348,228,323,160,,,365,118,362,133,176,190
212,212,301,227,365,160,348,228,324,160,,,365,118,363,133,176,190
213,213,301,227,366,160,349,228,324,160,,,365,118,364,133,176,190
214,214,302,227,366,161,350,228,325,161,,,365,119,364,133,176,190
215,215,303,227,367,161,351,228,325,161,,,365,119,364,133,176,190
216,216,304,228,367,161,352,229,325,161,,,365,119,365,134,176,189
217,217,304,228,368,162,352,229,326,161,,,365,119,365,134,176,189
218,218,305,228,369,162,353,229,326,162,,,365,119,366,134,176,190
219,219,305,229,369,163,354,230,327,162,,,365,119,367,134,176,189
220,220,306,229,370,163,355,230,327,163,,,365,119,367,135,176,189
221,221,306,229,370,163,356,230,328,163,,,365,119,367,135,176,189
222,222,307,229,370,164,357,230,328,163,,,365,119,367,135,176,190
223,223,308,230,371,164,358,231,329,164,,,365,119,368,135,176,190
224,224,308,230,372,164,359,231,329,164,,,365,119,369,136,176,191
225,225,309,231,372,164,360,232,330,164,,,365,119,370,136,176,191
226,226,310,231,373,165,361,232,330,164,,,365,119,370,136,177,191
227,227,311,232,373,165,361,232,330,165,,,365,119,370,136,177,190
228,228,311,232,374,165,362,233,331,165,,,365,119,371,137,177,190
229,229,312,232,374,166,363,233,331,165,,,365,119,372,137,177,190
230,230,313,232,375,166,364,233,332,166,,,365,119,372,137,177,190
231,231,314,233,375,167,365,234,332,166,,,365,119,373,137,177,190
232,232,314,233,376,167,366,234,333,166,,,365,119,374,138,177,190
233,233,315,233,376,167,367,234,333,167,,,365,119,374,138,177,190
234,234,316,234,377,168,368,235,334,167,,,365,119,374,138,177,190
235,235,316,234,378,168,369,235,334,167,,,365,119,375,138,178,189
236,236,317,234,378,168,370,235,335,168,,,365,119,376,139,178,190
237,237,318,235,379,169,371,236,335,168,,,365,119,376,139,178,190
238,238,319,235,380,169,372,236,336,168,,,365,119,377,139,178,190
239,239,319,235,380,169,373,236,336,169,,,366,119,378,139,178,190
240,240,320,236,381,170,374,237,336,169,,,366,118,378,140,178,190
241,241,321,236,381,169,375,237,337,169,,,366,119,379,140,178,190
242,242,322,237,382,170,376,237,337,169,,,366,119,380,140,177,191
243,243,323,237,383,170,377,238,338,169,,,366,119,380,140,177,190
244,244,324,237,383,170,379,238,338,170,,,366,119,380,140,177,190
245,245,325,237,384,171,380,238,339,170,,,366,119,381,141,177,190
246,246,325,238,384,171,381,238,339,171,,,366,119,382,141,177,190
247,247,327,238,385,171,382,239,340,171,,,366,119,382,142,177,190
248,248,328,238,385,171,383,239,340,171,,,366,119,383,141,177,189
249,249,328,239,386,172,384,239,341,172,,,366,119,383,142,177,190
250,250,329,239,387,172,385,239,341,172,,,366,119,384,142,177,190
251,251,330,239,388,173,387,240,342,172,,,366,119,385,143,177,190
252,252,331,239,388,173,388,240,342,172,,,366,119,385,142,177,190
253,253,332,240,388,173,390,241,343,173,,,366,120,386,143,177,190
254,254,333,240,389,173,391,241,344,173,,,366,120,387,142,177,190
255,255,334,241,390,174,392,241,344,173,,,366,120,387,143,177,191
256,256,335,241,390,174,393,242,345,173,,,366,120,388,143,177,191
257,257,336,241,391,174,394,242,345,174,,,367,120,388,143,177,191
258,258,337,241,392,175,396,242,345,174,,,367,119,389,143,178,191
259,259,338,242,392,175,397,242,346,174,,,366,119,389,144,178,191
260,260,339,242,393,175,398,243,346,175,,,366,119,390,144,178,191
261,261,340,242,394,175,400,243,347,175,,,366,119,391,144,178,190
262,262,341,243,394,176,401,244,347,176,,,366,119,391,145,178,191
263,263,342,242,395,176,402,243,348,175,,,366,119,392,144,178,190
264,264,343,243,396,177,404,244,349,176,,,366,119,392,145,178,191
265,265,344,243,396,177,405,244,350,176,,,366,119,393,145,178,190
266,266,345,245,396,178,406,245,350,177,,,366,119,394,146,178,190
267,267,346,244,397,177,407,245,351,176,,,366,119,394,145,178,190
268,268,347,245,398,178,409,246,351,177,,,366,119,395,146,178,191
269,269,348,245,399,178,410,245,352,177,,,366,119,396,146,178,190
270,270,349,245,399,178,412,246,353,178,,,366,119,396,146,178,190
271,271,350,245,400,179,413,246,353,178,,,366,119,397,146,178,191
272,272,352,245,401,179,414,247,354,178,,,366,119,398,147,178,191
273,273,353,245,402,179,416,246,355,178,,,366,119,399,147,178,191
274,274,353,246,402,179,417,247,355,178,,,366,119,399,147,178,191
275,275,355,246,403,180,419,247,356,179,,,366,119,400,148,178,191
276,276,356,246,404,180,420,248,357,179,,,366,119,401,148,178,191
277,277,357,247,404,180,421,248,358,179,,,366,119,401,148,178,191
278,278,357,247,404,180,423,248,358,179,,,366,119,402,148,178,191
279,279,358,248,405,181,424,249,359,179,,,366,119,402,149,178,191
280,280,360,248,406,181,426,250,360,179,,,366,119,403,149,178,191
281,281,361,249,407,181,427,250,361,180,,,366,119,403,149,178,191
282,282,362,249,408,181,429,250,362,179,,,366,119,404,149,178,190
283,283,363,249,408,182,430,250,362,180,,,366,119,405,149,178,191
284,284,364,249,409,181,432,250,363,180,,,366,119,405,149,178,191
285,285,365,250,409,181,433,251,365,180,,,366,119,406,149,178,191
286,286,366,250,410,181,435,251,365,180,,,366,119,407,149,178,191
287,287,367,251,411,182,436,251,366,180,,,366,119,407,150,178,192
288,288,369,251,411,181,438,251,367,180,,,366,119,409,150,178,192
289,289,370,251,412,182,440,252,368,180,,,366,119,409,150,178,192
290,290,371,251,413,182,441,252,369,181,,,366,119,410,150,178,192
291,291,372,252,414,182,442,253,370,181,,,366,119,411,151,179,192
292,292,373,251,414,182,444,252,371,181,,,366,119,411,151,179,192
293,293,374,252,415,182,446,253,372,180,,,366,119,412,152,179,192
294,294,376,252,416,183,447,253,373,180,,,366,119,413,152,179,192
295,295,377,253,417,183,449,254,374,181,,,366,119,414,152,179,192
296,296,378,253,417,183,451,254,375,181,,,366,119,414,152,179,191
297,297,379,254,418,183,452,255,376,181,,,366,119,414,152,179,191
298,298,380,254,418,183,454,255,377,181,,,366,119,415,152,179,191
299,299,381,255,419,184,456,256,378,181,,,366,119,416,153,179,191
300,300,382,255,420,183,457,256,379,181,,,366,119,416,153,179,191
301,301,384,256,421,184,459,257,380,181,,,366,119,416,153,179,191
302,302,384,256,421,184,460,257,381,181,,,366,119,416,153,179,191
303,303,386,257,422,184,462,258,383,182,,,366,119,416,153,179,192
304,304,387,257,423,184,464,258,384,182,,,366,119,417,153,179,192
305,305,388,258,424,184,465,258,385,182,,,366,119,417,153,179,192
306,306,389,258,424,184,467,259,387,182,,,366,119,418,154,179,192
307,307,391,258,425,184,469,259,388,182,,,366,119,419,154,179,192
308,308,392,258,426,184,471,259,389,182,,,366,119,419,154,179,192
309,309,393,259,426,184,472,260,390,182,,,366,119,420,154,179,191
310,310,394,259,428,184,474,260,392,182,,,366,119,421,154,179,191
311,311,395,259,430,184,476,260,393,182,,,366,119,420,154,179,191
312,312,397,260,430,184,477,261,394,182,,,366,119,421,154,179,191
313,313,398,260,431,184,479,261,395,183,,,366,119,421,155,179,191
314,314,399,260,431,184,481,262,397,183,,,366,119,421,155,178,191
315,315,400,261,432,184,483,262,398,183,,,366,119,422,155,179,191
316,316,402,261,432,185,485,263,400,183,,,366,119,422,155,179,191
317,317,403,262,433,185,486,263,400,183,,,366,119,422,155,179,191
318,318,404,263,434,185,488,264,402,184,,,367,119,421,155,179,192
319,319,405,263,435,185,490,264,403,183,,,367,119,421,155,179,192
320,320,407,264,436,186,492,265,405,183,,,367,119,420,156,180,192
321,321,408,264,437,186,494,265,406,183,,,367,119,419,156,180,192
322,322,409,265,437,186,496,266,407,184,,,367,119,418,156,180,192
323,323,411,265,439,187,498,266,409,184,,,367,119,419,156,181,192
324,324,412,265,439,187,500,266,410,184,,,367,119,418,156,180,192
325,325,413,265,440,187,502,266,411,184,,,367,119,418,156,180,192
326,326,415,266,441,187,504,267,413,184,,,367,119,418,157,181,192
327,327,416,267,440,187,506,268,414,184,,,366,119,417,157,181,191
328,328,417,267,439,187,508,268,416,184,,,366,119,417,157,181,191
329,329,419,268,437,187,510,269,417,184,,,366,119,417,157,181,191
330,330,420,268,438,187,512,270,419,184,,,366,119,416,157,181,191
331,331,422,269,439,187,514,270,420,184,,,366,119,417,158,181,192
332,332,424,270,440,188,517,270,421,184,,,366,119,416,158,181,192
333,333,425,270,440,188,519,271,422,184,,,366,119,417,158,181,192
334,334,427,271,441,188,521,272,424,184,,,366,119,416,158,181,192
335,335,428,272,441,188,524,273,425,184,,,366,119,416,158,181,192
